mark,model,generation_name,year,mileage,vol_engine,fuel,price
audi,a3,gen-8p-2003-2012,2010,169500,1390,Gasoline,29900
audi,a3,gen-8p-2003-2012,2018,67990,1500,Gasoline,129850
audi,a3,gen-8p-2003-2012,2008,222248,1896,Diesel,22900
audi,a3,gen-8p-2003-2012,2010,243000,1968,Diesel,27907
audi,a3,gen-8p-2003-2012,2009,259658,1598,Diesel,23900
audi,a3,gen-8p-2003-2012,2008,306000,1968,Diesel,26000
audi,a3,gen-8p-2003-2012,2009,198050,1595,Gasoline,24000
audi,a3,gen-8p-2003-2012,2008,234000,1798,Gasoline,27900
audi,a3,gen-8p-2003-2012,2004,215000,1595,Gasoline,9900
audi,a3,gen-8p-2003-2012,2008,258000,1968,Diesel,30900
audi,a3,gen-8p-2003-2012,2008,195000,1896,Diesel,5900
audi,a3,gen-8p-2003-2012,2009,246000,1968,Diesel,36900
audi,a3,gen-8p-2003-2012,2009,154000,1798,Gasoline,34990
audi,a3,gen-8p-2003-2012,2005,234300,1595,Gasoline,19600
audi,a3,gen-8p-2003-2012,2011,135000,1798,Gasoline,37900
audi,a3,gen-8p-2003-2012,2008,192347,1968,Diesel,32900
audi,a3,gen-8p-2003-2012,2009,265000,1798,Gasoline,25900
audi,a3,gen-8p-2003-2012,2009,242000,1896,Diesel,27999
audi,a3,gen-8p-2003-2012,2009,250000,1968,Diesel,29000
audi,a3,gen-8p-2003-2012,2003,194000,1595,Gasoline,9900
audi,a3,gen-8p-2003-2012,2008,194000,1798,Gasoline,24900
audi,a3,gen-8p-2003-2012,2012,225000,1598,Diesel,34800
audi,a3,gen-8p-2003-2012,2006,195000,1984,Gasoline,16900
audi,a3,gen-8p-2003-2012,2004,261000,1968,Diesel,7990
audi,a3,gen-8p-2003-2012,2008,337000,1896,Diesel,19000
audi,a3,gen-8p-2003-2012,2003,174000,1984,Gasoline,12800
audi,a3,gen-8p-2003-2012,2008,203000,1968,Diesel,26000
audi,a3,gen-8p-2003-2012,2008,128706,1896,Diesel,22990
audi,a3,gen-8p-2003-2012,2010,122500,1595,Gasoline,33950
audi,a3,gen-8p-2003-2012,2008,158700,1595,Gasoline,24900
audi,a3,gen-8p-2003-2012,2009,207479,2000,Diesel,26300
audi,a3,gen-8p-2003-2012,2004,245000,1896,Diesel,16800
audi,a3,gen-8p-2003-2012,2006,172143,1595,Gasoline,18499
audi,a3,gen-8p-2003-2012,2012,237000,1968,Diesel,39900
audi,a3,gen-8p-2003-2012,2011,68000,1968,Diesel,37900
audi,a3,gen-8p-2003-2012,2009,231000,1390,Gasoline,27900
audi,a3,gen-8p-2003-2012,2009,238000,1896,Diesel,26900
audi,a3,gen-8p-2003-2012,2003,200367,1984,Gasoline,11999
audi,a3,gen-8p-2003-2012,2009,169000,1390,Gasoline,25700
audi,a3,gen-8p-2003-2012,2009,178000,1595,Gasoline,25900
audi,a3,gen-8p-2003-2012,2006,249000,1984,Gasoline,17900
audi,a3,gen-8p-2003-2012,2005,260000,1984,Gasoline,13900
audi,a3,gen-8p-2003-2012,2011,187000,1968,Diesel,34900
audi,a3,gen-8p-2003-2012,2008,171000,1798,Gasoline,26900
audi,a3,gen-8p-2003-2012,2005,161000,1595,Gasoline,15900
audi,a3,gen-8p-2003-2012,2005,283240,1896,Diesel,15000
audi,a3,gen-8p-2003-2012,2005,217000,3200,Gasoline,27999
audi,a3,gen-8p-2003-2012,2005,189600,1598,Gasoline,16500
audi,a3,gen-8p-2003-2012,2011,140000,1390,Gasoline,26700
audi,a3,gen-8p-2003-2012,2003,220100,1984,Gasoline,10999
audi,a3,gen-8p-2003-2012,2004,220000,1984,Gasoline,10500
audi,a3,gen-8p-2003-2012,2007,283600,1595,Gasoline,19600
audi,a3,gen-8p-2003-2012,2010,245000,1968,Diesel,23800
audi,a3,gen-8p-2003-2012,2007,148000,1595,Gasoline,18500
audi,a3,gen-8p-2003-2012,2005,202100,1595,Gasoline,17999
audi,a3,gen-8p-2003-2012,2008,234000,1984,Gasoline,27900
audi,a3,gen-8p-2003-2012,2007,204000,1595,Gasoline,15900
audi,a3,gen-8p-2003-2012,2005,222000,1598,Gasoline,14500
audi,a3,gen-8p-2003-2012,2009,356401,1968,Diesel,29200
audi,a3,gen-8p-2003-2012,2005,255559,1984,Gasoline,22900
audi,a3,gen-8p-2003-2012,2012,190454,1598,Diesel,34000
audi,a3,gen-8p-2003-2012,2008,255000,1968,Diesel,18500
audi,a3,gen-8p-2003-2012,2007,216000,1600,Gasoline,19900
audi,a3,gen-8p-2003-2012,2006,190000,1968,Diesel,24200
audi,a3,gen-8p-2003-2012,2004,201730,1595,Gasoline,15000
audi,a3,gen-8p-2003-2012,2010,169981,1598,Diesel,27000
audi,a3,gen-8p-2003-2012,2010,250000,1968,Diesel,23900
audi,a3,gen-8p-2003-2012,2009,161000,1395,Gasoline,27999
audi,a3,gen-8p-2003-2012,2007,186000,1595,Gasoline,19500
audi,a3,gen-8p-2003-2012,2008,179900,1798,Gasoline,19500
audi,a3,gen-8p-2003-2012,2011,174000,1598,Diesel,34900
audi,a3,gen-8p-2003-2012,2009,218000,1595,Gasoline,22900
audi,a3,gen-8p-2003-2012,2009,169400,1798,Gasoline,29900
audi,a3,gen-8p-2003-2012,2010,183192,1595,Gasoline,23900
audi,a3,gen-8p-2003-2012,2009,186000,1984,Gasoline,35900
audi,a3,gen-8p-2003-2012,2010,184323,1598,Diesel,22999
audi,a3,gen-8p-2003-2012,2005,192000,3189,Gasoline,27900
audi,a3,gen-8p-2003-2012,2008,210000,1390,Gasoline,25900
audi,a3,gen-8p-2003-2012,2009,133000,1390,Gasoline,25900
audi,a3,gen-8p-2003-2012,2009,212450,1896,Diesel,28900
audi,a3,gen-8p-2003-2012,2011,206000,1598,Diesel,22900
audi,a3,gen-8p-2003-2012,2009,249000,1896,Diesel,27800
audi,a3,gen-8p-2003-2012,2008,190000,1390,Gasoline,17000
audi,a3,gen-8p-2003-2012,2010,273000,1598,Diesel,28900
audi,a3,gen-8p-2003-2012,2009,240000,1598,Diesel,31500
audi,a3,gen-8p-2003-2012,2008,258000,1896,Diesel,23700
audi,a3,gen-8p-2003-2012,2011,238000,1968,Diesel,28800
audi,a3,gen-8p-2003-2012,2007,225000,1984,Gasoline,25900
audi,a3,gen-8p-2003-2012,2006,346000,1896,Diesel,14000
audi,a3,gen-8p-2003-2012,2009,230000,1798,Gasoline,20500
audi,a3,gen-8p-2003-2012,2008,232000,1600,Gasoline,18950
audi,a3,gen-8p-2003-2012,2005,233000,1896,Diesel,16400
audi,a3,gen-8p-2003-2012,2006,287000,1968,Diesel,19500
audi,a3,gen-8p-2003-2012,2008,190000,1595,Gasoline,28900
audi,a3,gen-8p-2003-2012,2009,195000,1798,Gasoline,26900
audi,a3,gen-8p-2003-2012,2005,289658,1968,Diesel,18700
audi,a3,gen-8p-2003-2012,2005,367800,1968,Diesel,16900
audi,a3,gen-8p-2003-2012,2005,246974,1968,Diesel,23999
audi,a3,gen-8p-2003-2012,2009,209000,1390,Gasoline,25000
audi,a3,gen-8p-2003-2012,2010,177000,1390,Gasoline,26999
audi,a3,gen-8p-2003-2012,2011,141000,1798,Gasoline,29999
audi,a3,gen-8p-2003-2012,2003,245000,1595,Gasoline,11900
audi,a3,gen-8p-2003-2012,2009,250000,1896,Diesel,24900
audi,a3,gen-8p-2003-2012,2005,235031,1968,Diesel,13000
audi,a3,gen-8p-2003-2012,2009,230000,1400,Gasoline,23900
audi,a3,gen-8p-2003-2012,2005,224083,1968,Diesel,22900
audi,a3,gen-8p-2003-2012,2004,320000,1595,LPG,15400
audi,a3,gen-8p-2003-2012,2006,200000,1598,Gasoline,15700
audi,a3,gen-8p-2003-2012,2009,166600,1798,Gasoline,28900
audi,a3,gen-8p-2003-2012,2010,280000,1968,Diesel,41900
audi,a3,gen-8p-2003-2012,2006,235000,1896,Diesel,18700
audi,a3,gen-8p-2003-2012,2012,212000,1968,Diesel,36700
audi,a3,gen-8p-2003-2012,2003,191000,1595,Gasoline,11999
audi,a3,gen-8p-2003-2012,2005,213000,1968,Diesel,17900
audi,a3,gen-8p-2003-2012,2005,170000,1984,Gasoline,20900
audi,a3,gen-8p-2003-2012,2009,149842,1390,Gasoline,27900
audi,a3,gen-8p-2003-2012,2012,250000,1598,Diesel,22900
audi,a3,gen-8p-2003-2012,2009,187500,1595,Gasoline,24800
audi,a3,gen-8p-2003-2012,2007,258000,1896,Diesel,22900
audi,a3,gen-8p-2003-2012,2006,188000,1595,Gasoline,14300
audi,a3,gen-8p-2003-2012,2007,330000,1896,Diesel,17500
audi,a3,gen-8p-2003-2012,2012,248000,1968,Diesel,33900
audi,a3,gen-8p-2003-2012,2007,279932,1896,Diesel,17900
audi,a3,gen-8p-2003-2012,2007,305000,1968,Diesel,18500
audi,a3,gen-8p-2003-2012,2010,207340,1798,Gasoline,32900
audi,a3,gen-8p-2003-2012,2003,233894,1595,Gasoline,12999
audi,a3,gen-8p-2003-2012,2009,265000,1390,Gasoline,23900
audi,a3,gen-8p-2003-2012,2011,136000,1598,Diesel,21900
audi,a3,gen-8p-2003-2012,2006,221000,1896,Diesel,14900
audi,a3,gen-8p-2003-2012,2010,94000,1798,Gasoline,28900
audi,a3,gen-8p-2003-2012,2011,197000,1968,Diesel,31900
audi,a3,gen-8p-2003-2012,2011,247148,1598,Diesel,31900
audi,a3,gen-8p-2003-2012,2007,149191,1595,Gasoline,25900
audi,a3,gen-8p-2003-2012,2010,233000,1598,Diesel,23900
audi,a3,gen-8p-2003-2012,2007,186000,1595,Gasoline,16000
audi,a3,gen-8p-2003-2012,2007,194000,1390,Gasoline,18800
audi,a3,gen-8p-2003-2012,2006,202000,1598,Gasoline,17900
audi,a3,gen-8p-2003-2012,2009,280000,1896,Diesel,24700
audi,a3,gen-8p-2003-2012,2012,130000,1197,Gasoline,28900
audi,a3,gen-8p-2003-2012,2008,225951,1595,Gasoline,27900
audi,a3,gen-8p-2003-2012,2005,171000,1984,Gasoline,22900
audi,a3,gen-8p-2003-2012,2008,185500,1896,Diesel,22500
audi,a3,gen-8p-2003-2012,2005,226622,1984,Gasoline,16000
audi,a3,gen-8p-2003-2012,2010,189000,1798,Gasoline,29900
audi,a3,gen-8p-2003-2012,2008,108936,1390,Gasoline,24800
audi,a3,gen-8p-2003-2012,2008,180761,1390,Gasoline,18800
audi,a3,gen-8p-2003-2012,2004,229000,1595,Gasoline,13300
audi,a3,gen-8p-2003-2012,2006,135102,1595,Gasoline,22900
audi,a3,gen-8p-2003-2012,2005,163044,1595,Gasoline,21950
audi,a3,gen-8p-2003-2012,2007,89000,1798,Gasoline,23999
audi,a3,gen-8p-2003-2012,2011,198000,1598,Diesel,30000
audi,a3,gen-8p-2003-2012,2008,168000,1595,Gasoline,24900
audi,a3,gen-8p-2003-2012,2009,67402,1390,Gasoline,27999
audi,a3,gen-8p-2003-2012,2009,166770,1968,Diesel,28999
audi,a3,gen-8p-2003-2012,2012,167000,1968,Diesel,36600
audi,a3,gen-8p-2003-2012,2006,220000,1595,Gasoline,17900
audi,a3,gen-8p-2003-2012,2008,101000,1595,Gasoline,23900
audi,a3,gen-8p-2003-2012,2005,222000,1984,Gasoline,16900
audi,a3,gen-8p-2003-2012,2004,286000,1595,LPG,15997
audi,a3,gen-8p-2003-2012,2008,157950,1595,Gasoline,31900
audi,a3,gen-8p-2003-2012,2003,198459,1595,Gasoline,14900
audi,a3,gen-8p-2003-2012,2011,255800,1968,Diesel,39900
audi,a3,gen-8p-2003-2012,2004,208000,1984,Gasoline,11999
audi,a3,gen-8p-2003-2012,2007,201000,1896,Diesel,21500
audi,a3,gen-8p-2003-2012,2006,182000,1595,Gasoline,23900
audi,a3,gen-8p-2003-2012,2008,200000,1896,Diesel,22900
audi,a3,gen-8p-2003-2012,2007,213000,1968,Diesel,13300
audi,a3,gen-8p-2003-2012,2004,245000,1896,Diesel,14500
audi,a3,gen-8p-2003-2012,2009,289900,1968,Diesel,35600
audi,a3,gen-8p-2003-2012,2005,191050,1984,Gasoline,16900
audi,a3,gen-8p-2003-2012,2012,205954,1598,Diesel,33900
audi,a3,gen-8p-2003-2012,2004,264000,1595,Gasoline,12900
audi,a3,gen-8p-2003-2012,2007,179000,1595,Gasoline,25500
audi,a3,gen-8p-2003-2012,2006,220000,1595,Gasoline,18900
audi,a3,gen-8p-2003-2012,2010,260000,1968,Diesel,27900
audi,a3,gen-8p-2003-2012,2008,278733,1984,Gasoline,25900
audi,a3,gen-8p-2003-2012,2008,205000,1896,Diesel,22900
audi,a3,gen-8p-2003-2012,2009,196000,1595,Gasoline,23900
audi,a3,gen-8p-2003-2012,2010,156000,1390,Gasoline,28900
audi,a3,gen-8p-2003-2012,2007,152000,1984,Gasoline,9500
audi,a3,gen-8p-2003-2012,2008,280000,1968,Diesel,31900
audi,a3,gen-8p-2003-2012,2006,132000,1595,Gasoline,23900
audi,a3,gen-8p-2003-2012,2010,117995,1197,Gasoline,29000
audi,a3,gen-8p-2003-2012,2009,147000,1798,Gasoline,41900
audi,a3,gen-8p-2003-2012,2003,209441,1595,Gasoline,12500
audi,a3,gen-8p-2003-2012,2004,191380,1595,Gasoline,13900
audi,a3,gen-8p-2003-2012,2008,280000,1968,Diesel,18900
audi,a3,gen-8p-2003-2012,2011,171000,1197,Gasoline,29900
audi,a3,gen-8p-2003-2012,2006,201000,1896,Diesel,14500
audi,a3,gen-8p-2003-2012,2006,246206,1984,Gasoline,25000
audi,a3,gen-8p-2003-2012,2009,268630,1595,Gasoline,18500
audi,a3,gen-8p-2003-2012,2008,250000,1968,Diesel,32900
audi,a3,gen-8p-2003-2012,2005,195000,2000,Gasoline,12999
audi,a3,gen-8p-2003-2012,2009,238856,1896,Diesel,21900
audi,a3,gen-8p-2003-2012,2009,121344,1896,Diesel,33000
audi,a3,gen-8p-2003-2012,2011,241600,1968,Diesel,29500
audi,a3,gen-8p-2003-2012,2010,196000,1595,LPG,29500
audi,a3,gen-8p-2003-2012,2009,81466,1390,Gasoline,31000
audi,a3,gen-8p-2003-2012,2008,170000,1390,Gasoline,21500
audi,a3,gen-8p-2003-2012,2010,160009,1798,Gasoline,29000
audi,a3,gen-8p-2003-2012,2009,233478,1968,Diesel,29999
audi,a3,gen-8p-2003-2012,2004,205000,1595,Gasoline,11500
audi,a3,gen-8p-2003-2012,2004,258000,1968,Diesel,17500
audi,a3,gen-8p-2003-2012,2010,202000,1968,Diesel,34900
audi,a3,gen-8p-2003-2012,2008,271835,1968,Diesel,19999
audi,a3,gen-8p-2003-2012,2005,194000,1595,Gasoline,14900
audi,a3,gen-8p-2003-2012,2008,148000,1390,Gasoline,25400
audi,a3,gen-8p-2003-2012,2007,264000,1595,LPG,17900
audi,a3,gen-8p-2003-2012,2010,159000,1595,Gasoline,37700
audi,a3,gen-8p-2003-2012,2003,441300,1968,Diesel,8300
audi,a3,gen-8p-2003-2012,2012,208870,1968,Diesel,29900
audi,a3,gen-8p-2003-2012,2005,260000,1968,Diesel,16500
audi,a3,gen-8p-2003-2012,2006,267000,1595,LPG,19000
audi,a3,gen-8p-2003-2012,2003,328941,1984,Gasoline,12500
audi,a3,gen-8p-2003-2012,2008,212000,2000,Diesel,22900
audi,a3,gen-8p-2003-2012,2011,61772,1197,Gasoline,38000
audi,a3,gen-8p-2003-2012,2008,269000,1968,Diesel,25500
audi,a3,gen-8p-2003-2012,2006,246206,1984,Gasoline,25000
audi,a3,gen-8p-2003-2012,2008,203000,1798,Gasoline,19900
audi,a3,gen-8p-2003-2012,2008,231863,1968,Diesel,26999
audi,a3,gen-8p-2003-2012,2011,255578,1598,Diesel,29800
audi,a3,gen-8p-2003-2012,2006,280000,1968,Diesel,27900
audi,a3,gen-8p-2003-2012,2004,230000,1595,Gasoline,12400
audi,a3,gen-8p-2003-2012,2009,182300,1968,Diesel,31500
audi,a3,gen-8p-2003-2012,2009,229000,1900,Diesel,26900
audi,a3,gen-8p-2003-2012,2010,309000,1968,Diesel,29900
audi,a3,gen-8p-2003-2012,2008,223943,1968,Diesel,15300
audi,a3,gen-8p-2003-2012,2009,131010,1984,Gasoline,35900
audi,a3,gen-8p-2003-2012,2004,198700,1968,Diesel,14760
audi,a3,gen-8p-2003-2012,2008,250000,2000,Diesel,26300
audi,a3,gen-8p-2003-2012,2007,283000,1968,Diesel,17900
audi,a3,gen-8p-2003-2012,2012,139678,1197,Gasoline,32900
audi,a3,gen-8p-2003-2012,2004,255100,3189,Gasoline,12500
audi,a3,gen-8p-2003-2012,2012,167033,1984,Gasoline,47000
audi,a3,gen-8p-2003-2012,2009,193036,1598,Diesel,24900
audi,a3,gen-8p-2003-2012,2011,124387,1197,Gasoline,25500
audi,a3,gen-8p-2003-2012,2011,248000,1598,Diesel,28999
audi,a3,gen-8p-2003-2012,2007,264532,1798,Gasoline,15800
audi,a3,gen-8p-2003-2012,2007,178000,1595,Gasoline,15999
audi,a3,gen-8p-2003-2012,2005,159632,1598,Gasoline,15900
audi,a3,gen-8p-2003-2012,2011,228000,1968,Diesel,35900
audi,a3,gen-8p-2003-2012,2009,237000,1595,Gasoline,25500
audi,a3,gen-8p-2003-2012,2003,215000,1984,Gasoline,11999
audi,a3,gen-8p-2003-2012,2010,89000,1390,Gasoline,40900
audi,a3,gen-8p-2003-2012,2008,296000,1968,Diesel,26500
audi,a3,gen-8p-2003-2012,2007,179722,1984,LPG,16999
audi,a3,gen-8p-2003-2012,2009,190000,1968,Diesel,27900
audi,a3,gen-8p-2003-2012,2003,291000,1968,Diesel,7200
audi,a3,gen-8p-2003-2012,2008,200000,1390,Gasoline,24999
audi,a3,gen-8p-2003-2012,2006,188000,1595,Gasoline,15500
audi,a3,gen-8p-2003-2012,2008,179569,1390,Gasoline,25900
audi,a3,gen-8p-2003-2012,2009,234000,1968,Diesel,28999
audi,a3,gen-8p-2003-2012,2009,94765,1798,Gasoline,29999
audi,a3,gen-8p-2003-2012,2006,229000,3189,LPG,27900
audi,a3,gen-8p-2003-2012,2008,220000,1896,Diesel,25999
audi,a3,gen-8p-2003-2012,2009,242000,1896,Diesel,24900
audi,a3,gen-8p-2003-2012,2003,260000,1595,Gasoline,10900
audi,a3,gen-8p-2003-2012,2007,263923,1896,Diesel,16900
audi,a3,gen-8p-2003-2012,2007,242000,1595,Gasoline,18300
audi,a3,gen-8p-2003-2012,2010,208000,1968,Diesel,29500
audi,a3,gen-8p-2003-2012,2009,139800,1595,Gasoline,35800
audi,a3,gen-8p-2003-2012,2010,241000,1968,Diesel,29900
audi,a3,gen-8p-2003-2012,2006,260000,1896,Diesel,20900
audi,a3,gen-8p-2003-2012,2008,163053,1595,Gasoline,25900
audi,a3,gen-8p-2003-2012,2009,279000,1390,Gasoline,27900
audi,a3,gen-8p-2003-2012,2007,357000,1968,Diesel,25999
audi,a3,gen-8p-2003-2012,2006,297000,1896,Diesel,18500
audi,a3,gen-8p-2003-2012,2004,189294,1600,LPG,11900
audi,a3,gen-8p-2003-2012,2007,195000,1595,Gasoline,18000
audi,a3,gen-8p-2003-2012,2007,207000,1968,Diesel,19900
audi,a3,gen-8p-2003-2012,2010,255914,1968,Diesel,37800
